[combat] time=0.306 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=86;hex=0A0000000000000000000000004400000057656C636F6D6520746F20576F726C64206F66205761726372616674210A506174636820312E31323A204472756D73206F6620576172206973206E6F77206C697665210000
[combat] time=0.308 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=14;hex=474D206D6F6465206973204F4E00
[combat] time=0.308 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=31;hex=596F7520617265206E6F7720696E76697369626C65202872616E6B20362900
[action] time=0.509 slot=0 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.511 slot=1 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.511 slot=2 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.511 slot=3 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.511 slot=4 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.511 slot=5 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.511 slot=6 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.511 slot=7 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.511 slot=8 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.511 slot=9 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.511 slot=10 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.511 slot=11 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[combat] time=0.528 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=Welcome_to_World_of_Warcraft!Patch_1.12:_Drums_of_War_is_now_live!
[interface] time=0.529 family=guild step=event outcome=RECEIVED source=0x0000000000000000 detail=event=2;values=Autonomous_Night
[interface] time=0.530 family=hearth step=bind-point outcome=UPDATED source=0x0000000000000000 detail=map=0;position=-8949.95|-132.493|83.5312;bytes=20
[interface] time=0.630 family=quest step=log outcome=ADDED source=0x0000000000000001 detail=quest=7;count=1
[interface] time=0.637 family=rest-xp step=snapshot outcome=INITIAL source=0x0000000000000001 detail=level=60;xp=0;next=217400;restXp=0;restState=Normal;raw=2;talentPoints=50;health=2609;stats=120|80|110|30|47
[interface] time=0.638 family=death-rez step=life-state outcome=ALIVE source=0x0000000000000001 detail=health=2609;flags=0x08001008;corpse=0x0000000000000000
[spell-aura] time=0.642 character=Test unit=0x0000000000000001 slot=0 spell=2457 name=Battle_Stance event=APPLY helpful=True cancelable=True stacks=1 durationMs=0 remainingMs=0 display=ICON_VISIBLE source=SMSG_UPDATE_OBJECT
[spell-aura] time=0.643 character=Test unit=0x0000000000000001 slot=1 spell=16380 name=Greater_Invisibility event=APPLY helpful=True cancelable=True stacks=1 durationMs=0 remainingMs=0 display=ICON_VISIBLE source=SMSG_UPDATE_OBJECT
[spell-aura] time=0.650 character=Test unit=0xF13000195B015407 slot=0 spell=10848 name=Shroud_of_Death event=APPLY helpful=True cancelable=True stacks=1 durationMs=0 remainingMs=0 display=ICON_VISIBLE source=SMSG_UPDATE_OBJECT
[spell-aura] time=0.650 character=Test unit=0xF13000195B015407 slot=32 spell=9036 name=Ghost event=APPLY helpful=False cancelable=False stacks=1 durationMs=0 remainingMs=0 display=ICON_VISIBLE source=SMSG_UPDATE_OBJECT
[combat] time=0.652 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GM_mode_is_ON
[combat] time=0.652 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=You_are_now_invisible_(rank_6)
[spell-sweep] time=0.660 character=Test class=1 spell=836 name=LOGINEFFECT school=PHYSICAL castType=CAST result=SMSG_SPELL_GO animation=none effect=Particles\LoginFX.mdl targetType=SERVER gcdReady=True cooldownReady=True resourceType=MANA resourceBefore=0 resourceCost=0 resolved=0x0000000000000000 sent=True
[spell-animation] time=0.664 character=Test spell=836 name=LOGINEFFECT school=PHYSICAL stage=CAST kit=127 authored=-1 requested=-1 played=-1 resolution=Missing renderer=none moving=False legalMoving=True interrupts=False base=none previousBase=none action=none hold=none blend=1.0000 source=SERVER_GO
[portrait] time=3.059 subject=Player outcome=Ready camera=Authored authoredRetried=False subjectPx=42355 rgb=0..255 alpha=202..255 pieces=12 displayId=0 bindPoseHeight=2.0352 eyeHeight=0.0000 distance=0.0000 fovyDeg=27.0000 near=0.2222
[anim] time=3.131 unit=creature:10913 track=1 requested=1 played=1 kind=BakedOnDemand
[anim] time=3.138 unit=creature:10913 track=1 requested=1 played=1 kind=Exact
[anim] time=3.236 unit=creature:3167 track=0 requested=0 played=0 kind=BakedOnDemand
[anim] time=3.242 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=3.253 unit=creature:7991 track=0 requested=0 played=0 kind=Exact
[anim] time=3.255 unit=creature:3257 track=0 requested=0 played=0 kind=BakedOnDemand
[anim] time=3.256 unit=creature:1291 track=0 requested=0 played=0 kind=Exact
[anim] time=3.256 unit=creature:3343 track=0 requested=0 played=0 kind=Exact
[anim] time=3.258 unit=creature:3133 track=0 requested=0 played=0 kind=Exact
[anim] time=3.263 unit=creature:1254 track=1 requested=1 played=1 kind=BakedOnDemand
[anim] time=3.263 unit=creature:1254 track=1 requested=1 played=1 kind=Exact
[anim] time=3.275 unit=creature:3257 track=0 requested=0 played=0 kind=Exact
[anim] time=3.307 unit=creature:1859 track=0 requested=0 played=0 kind=Exact
[anim] time=3.311 unit=creature:2072 track=0 requested=0 played=0 kind=Exact
[anim] time=3.312 unit=creature:328 track=0 requested=0 played=0 kind=BakedOnDemand
[anim] time=3.312 unit=creature:11898 track=0 requested=0 played=0 kind=Exact
[anim] time=3.313 unit=creature:3275 track=0 requested=0 played=0 kind=Exact
[anim] time=3.315 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=3.316 unit=creature:447 track=0 requested=0 played=0 kind=BakedOnDemand
[anim] time=3.316 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.316 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=3.317 unit=creature:447 track=0 requested=4 played=4 kind=BakedOnDemand
[anim] time=3.326 unit=creature:1450 track=0 requested=0 played=0 kind=Exact
[anim] time=3.332 unit=creature:328 track=0 requested=4 played=4 kind=BakedOnDemand
