# SPEC 08 W1 measured item-axis exceptions. Format: row key, then tolerant metadata.
# These rows remain visible in the CSV; only listed G3 misses are excluded from the G3 gate.
item:helm:3560 # bucket=vanilla-junk; failures=unmounted
item:helm:3862 # bucket=vanilla-junk; failures=unmounted,g3
item:helm:5304 # bucket=vanilla-junk; failures=unmounted,g3
item:helm:5590 # bucket=vanilla-junk; failures=unmounted,g3
item:helm:6087 # bucket=vanilla-junk; failures=unmounted
item:helm:7891 # bucket=vanilla-junk; failures=unmounted,g3
item:helm:8015 # bucket=vanilla-junk; failures=unmounted
item:helm:8017 # bucket=vanilla-junk; failures=unmounted
item:helm:9420 # bucket=vanilla-junk; failures=unmounted
item:helm:12594 # bucket=vanilla-junk; failures=unmounted
item:helm:12872 # bucket=vanilla-junk; failures=unmounted
item:helm:15028 # bucket=vanilla-junk; failures=unmounted,g3
item:helm:15361 # bucket=vanilla-junk; failures=unmounted
item:helm:15676 # bucket=vanilla-junk; failures=unmounted
item:helm:16043 # bucket=vanilla-junk; failures=unmounted
item:helm:16421 # bucket=vanilla-junk; failures=unmounted
item:helm:17731 # bucket=vanilla-junk; failures=unmounted
item:helm:17754 # bucket=vanilla-junk; failures=unmounted
item:helm:17994 # bucket=vanilla-junk; failures=unmounted
item:helm:19427 # bucket=vanilla-junk; failures=g3
item:helm:19430 # bucket=vanilla-junk; failures=g3
item:helm:19952 # bucket=vanilla-junk; failures=g3
item:helm:21233 # bucket=vanilla-junk; failures=unmounted
item:helm:23129 # bucket=vanilla-junk; failures=g3
item:helm:23327 # bucket=vanilla-junk; failures=unmounted
item:helm:25488 # bucket=vanilla-junk; failures=unmounted
item:helm:30348 # bucket=vanilla-junk; failures=unmounted
item:helm:31342 # bucket=vanilla-junk; failures=unmounted
item:helm:32123 # bucket=vanilla-junk; failures=unmounted
item:helm:32130 # bucket=vanilla-junk; failures=unmounted
item:helm:32594 # bucket=vanilla-junk; failures=unmounted
item:helm:32596 # bucket=vanilla-junk; failures=unmounted
item:helm:33213 # bucket=vanilla-junk; failures=unmounted
item:helm:33619 # bucket=plausible-vanilla; failures=unmounted,g3
item:helm:33645 # bucket=plausible-vanilla; failures=unmounted,g3
item:helm:33646 # bucket=plausible-vanilla; failures=unmounted,g3
item:helm:33677 # bucket=vanilla-junk; failures=unmounted
item:helm:33756 # bucket=plausible-vanilla; failures=unmounted,g3
item:helm:33757 # bucket=plausible-vanilla; failures=unmounted,g3
item:helm:33758 # bucket=vanilla-junk; failures=unmounted,g3
item:helm:33785 # bucket=plausible-vanilla; failures=unmounted,g3
item:helm:34003 # bucket=plausible-vanilla; failures=unmounted,g3
item:helm:34004 # bucket=plausible-vanilla; failures=unmounted,g3
item:helm:34775 # bucket=vanilla-junk; failures=unmounted
item:helm:34785 # bucket=vanilla-junk; failures=unmounted,g3
item:helm:34975 # bucket=vanilla-junk; failures=unmounted,g3
item:helm:34980 # bucket=vanilla-junk; failures=unmounted,g3
item:helm:35176 # bucket=vanilla-junk; failures=unmounted,g3
item:helm:35820 # bucket=vanilla-junk; failures=unmounted
item:helm:35822 # bucket=vanilla-junk; failures=unmounted
item:helm:35864 # bucket=vanilla-junk; failures=unmounted
item:helm:35923 # bucket=vanilla-junk; failures=unmounted
item:helm:35960 # bucket=vanilla-junk; failures=unmounted
item:helm:36085 # bucket=vanilla-junk; failures=unmounted
item:helm:67218 # bucket=nico-custom; failures=g3
item:helm:67219 # bucket=nico-custom; failures=g3
item:helm:67220 # bucket=nico-custom; failures=g3
item:helm:67221 # bucket=nico-custom; failures=g3
