[combat] time=0.273 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=86;hex=0A0000000000000000000000004400000057656C636F6D6520746F20576F726C64206F66205761726372616674210A506174636820312E31323A204472756D73206F6620576172206973206E6F77206C697665210000
[combat] time=0.275 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=14;hex=474D206D6F6465206973204F4E00
[combat] time=0.275 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=31;hex=596F7520617265206E6F7720696E76697369626C65202872616E6B20362900
[action] time=0.486 slot=0 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.487 slot=1 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.487 slot=2 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.487 slot=3 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.487 slot=4 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.487 slot=5 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.487 slot=6 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.487 slot=7 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.487 slot=8 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.487 slot=9 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.487 slot=10 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.487 slot=11 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[combat] time=0.497 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=Welcome_to_World_of_Warcraft!Patch_1.12:_Drums_of_War_is_now_live!
[combat] time=0.582 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GM_mode_is_ON
[combat] time=0.582 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=You_are_now_invisible_(rank_6)
[portrait] time=2.906 subject=Player outcome=Ready camera=Authored authoredRetried=False subjectPx=42355 rgb=0..255 alpha=202..255 pieces=11 displayId=0 bindPoseHeight=2.0352 eyeHeight=0.0000 distance=0.0000 fovyDeg=27.0000 near=0.2222
[combat] time=3.459 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=44;hex=00000000070000002E676F2078797A202D383934392E3935202D3133322E3439332038332E35333132203000
[combat] time=3.459 event=GmCommand cause=live-bootstrap target=0x0000000000000000 detail=sent=True;text=.go_xyz_-8949.95_-132.493_83.5312_0
[combat] time=3.478 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=16;hex=00000000070000002E676D206F666600
[combat] time=3.478 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.gm_off
[combat] time=3.513 event=TeleportWire cause=server-receive target=0x0000000000000000 detail=opcode=0x00C7;bytes=34;hex=0101000000000000000023895302CDD70BC6357E04C3F90FA742EA4331400D000000
[combat] time=3.515 event=TeleportApplied cause=server-authoritative target=0x0000000000000001 detail=counter=0;position=-8949.95|-132.493|83.5312;orientation=2.7697701;movementTime=39029027;flags=0x00000000
[combat] time=3.515 event=TeleportWire cause=client-send target=0x0000000000000000 detail=opcode=0x00C7;bytes=16;hex=010000000000000000000000BB0D0000
[anim] time=3.584 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.584 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.584 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.584 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.584 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.584 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.584 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.584 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=3.584 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=3.584 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.584 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=3.591 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=3.591 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.591 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.591 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.592 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.592 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.592 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.592 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.592 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=3.592 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=3.592 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.592 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=3.598 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=3.598 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.598 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.598 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.598 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.598 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.598 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.599 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.599 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=3.599 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=3.599 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.599 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=3.604 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=3.604 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.604 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.604 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.604 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.604 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.604 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.604 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.604 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=3.605 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=3.605 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.605 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=3.609 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=3.610 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.610 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.610 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.610 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.610 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.610 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.610 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.610 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=3.610 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=3.610 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.610 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[combat] time=3.612 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=33;hex=0A0000000000000000000000000F000000474D206D6F6465206973204F46460000
[combat] time=3.612 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=15;hex=474D206D6F6465206973204F464600
[anim] time=3.615 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=3.615 unit=creature:447 track=0 requested=4 played=4 kind=Exact
